<e lm="10è">        <i>10è</i><par n="??????????"/></e>
<e lm="epirogènic">        <i>epirogèni</i><par n="acadèmi/c__adj"/></e>
<e lm="epirota">        <i>epirot</i><par n="agrícol/a__adj"/></e>
<e lm="episcopal">        <i>episcopal</i><par n="abdominal__adj"/></e>
<e lm="episcopalià">        <i>episcopali</i><par n="afric/à__adj"/></e>
<e lm="epispàstic">        <i>epispàsti</i><par n="acadèmi/c__adj"/></e>
<e lm="epispèrmic">        <i>epispèrmi</i><par n="acadèmi/c__adj"/></e>
<e lm="epistemològic">        <i>epistemològi</i><par n="acadèmi/c__adj"/></e>
<e lm="epistolar">        <i>epistolar</i><par n="abdominal__adj"/></e>
<e lm="epistàtic">        <i>epistàti</i><par n="acadèmi/c__adj"/></e>
<e lm="epistèmic">        <i>epistèmi</i><par n="acadèmi/c__adj"/></e>
<e lm="episòdic">        <i>episòdi</i><par n="acadèmi/c__adj"/></e>
<e lm="epitalàmic">        <i>epitalàmi</i><par n="acadèmi/c__adj"/></e>
<e lm="epitaxial">        <i>epitaxial</i><par n="abdominal__adj"/></e>
<e lm="epitelial">        <i>epitelial</i><par n="abdominal__adj"/></e>
<e lm="epitermal">        <i>epitermal</i><par n="abdominal__adj"/></e>
<e lm="epitròpic">        <i>epitròpi</i><par n="acadèmi/c__adj"/></e>
<e lm="epitàfic">        <i>epitàfi</i><par n="acadèmi/c__adj"/></e>
<e lm="epitèlic">        <i>epitèli</i><par n="acadèmi/c__adj"/></e>
<e lm="epitèrmic">        <i>epitèrmi</i><par n="acadèmi/c__adj"/></e>
<e lm="epizoocor">        <i>epizoocor</i><par n="absolut__adj"/></e>
<e lm="epizoòtic">        <i>epizoòti</i><par n="acadèmi/c__adj"/></e>
<e lm="epoxídica">        <i>epoxídi</i><par n="aste/ca__adj"/></e>
<e lm="epífit">        <i>epífit</i><par n="absolut__adj"/></e>
<e lm="epímer">        <i>epímer</i><par n="absolut__adj"/></e>
<e lm="epítrop">        <i>epítrop</i><par n="absolut__adj"/></e>
<e lm="epònim">        <i>epònim</i><par n="absolut__adj"/></e>
<e lm="equable">        <i>equable</i><par n="abdominal__adj"/></e>
<e lm="equatoguineà">        <i>equatoguine</i><par n="afric/à__adj"/></e>
<e lm="equatorial">        <i>equatorial</i><par n="abdominal__adj"/></e>
<e lm="equatorià">        <i>equatori</i><par n="afric/à__adj"/></e>
<e lm="equiangle">        <i>equiangle</i><par n="abdominal__adj"/></e>
<e lm="equiangular">        <i>equiangular</i><par n="abdominal__adj"/></e>
<e lm="equidistant">        <i>equidistant</i><par n="abdominal__adj"/></e>
<e lm="equiennal">        <i>equiennal</i><par n="abdominal__adj"/></e>
<e lm="equifacial">        <i>equifacial</i><par n="abdominal__adj"/></e>
<e lm="equilateral">        <i>equilateral</i><par n="abdominal__adj"/></e>
<e lm="equilibrador">        <i>equilibrador</i><par n="absolut__adj"/></e>
<e lm="equilàter">        <i>equilàter</i><par n="absolut__adj"/></e>
<e lm="equimolar">        <i>equimolar</i><par n="abdominal__adj"/></e>
<e lm="equimolecular">        <i>equimolecular</i><par n="abdominal__adj"/></e>
<e lm="equimúltiple">        <i>equimúltipl</i><par n="adept/e__adj"/></e>
<e lm="equinat">        <i>equina</i><par n="triparti/t__adj"/></e>
<e lm="equinoccial">        <i>equinoccial</i><par n="abdominal__adj"/></e>
<e lm="equiparable">        <i>equiparable</i><par n="abdominal__adj"/></e>
<e lm="equiparador">        <i>equiparador</i><par n="absolut__adj"/></e>
<e lm="equipol·lat">        <i>equipol·lat</i><par n="abdominal__adj"/></e>
<e lm="equipol·lent">        <i>equipol·lent</i><par n="abdominal__adj"/></e>
<e lm="equiponderant">        <i>equiponderant</i><par n="abdominal__adj"/></e>
<e lm="equipotencial">        <i>equipotencial</i><par n="abdominal__adj"/></e>
<e lm="equipotent">        <i>equipotent</i><par n="abdominal__adj"/></e>
<e lm="equiprobable">        <i>equiprobable</i><par n="abdominal__adj"/></e>
<e lm="equisetiforme">        <i>equisetiforme</i><par n="abdominal__adj"/></e>
<e lm="equisonant">        <i>equisonant</i><par n="abdominal__adj"/></e>
<e lm="equitable">        <i>equitable</i><par n="abdominal__adj"/></e>
<e lm="equitant">        <i>equitant</i><par n="abdominal__adj"/></e>
<e lm="equitatiu">        <i>equitati</i><par n="abusi/u__adj"/></e>
<e lm="equivalent">        <i>equivalent</i><par n="abdominal__adj"/></e>
<e lm="equivocós">        <i>equivoc</i><par n="aliment/ós__adj"/></e>
<e lm="equànime">        <i>equànime</i><par n="abdominal__adj"/></e>
<e lm="equí">        <i>equ</i><par n="alacant/í__adj"/></e>
<e lm="equívoc">        <i>equívo</i><par n="acadèmi/c__adj"/></e>
<e lm="eqüestre">        <i>eqüestre</i><par n="abdominal__adj"/></e>
<e lm="eradicable">        <i>eradicable</i><par n="abdominal__adj"/></e>
<e lm="eradicatiu">        <i>eradicati</i><par n="abusi/u__adj"/></e>
<e lm="erasmista">        <i>erasmist</i><par n="agrícol/a__adj"/></e>
<e lm="erasmià">        <i>erasmi</i><par n="afric/à__adj"/></e>
<e lm="erecte">        <i>erect</i><par n="adept/e__adj"/></e>
<e lm="erector">        <i>erector</i><par n="absolut__adj"/></e>
<e lm="eremacàustic">        <i>eremacàusti</i><par n="acadèmi/c__adj"/></e>
<e lm="eremític">        <i>eremíti</i><par n="acadèmi/c__adj"/></e>
<e lm="erenc">        <i>eren</i><par n="acadèmi/c__adj"/></e>
<e lm="eret">        <i>eret</i><par n="absolut__adj"/></e>
<e lm="ergatiu">        <i>ergati</i><par n="abusi/u__adj"/></e>
<e lm="ergogènic">        <i>ergogèni</i><par n="acadèmi/c__adj"/></e>
<e lm="ergonòmic">        <i>ergonòmi</i><par n="acadèmi/c__adj"/></e>
<e lm="ergòdic">        <i>ergòdi</i><par n="acadèmi/c__adj"/></e>
<e lm="ericaci">        <i>eric</i><par n="herb/aci__adj"/></e>
<e lm="ericoide">        <i>ericoide</i><par n="abdominal__adj"/></e>
<e lm="erigible">        <i>erigible</i><par n="abdominal__adj"/></e>
<e lm="erisipelatós">        <i>erisipelat</i><par n="aliment/ós__adj"/></e>
<e lm="erisipeloide">        <i>erisipeloide</i><par n="abdominal__adj"/></e>
<e lm="eritematós">        <i>eritemat</i><par n="aliment/ós__adj"/></e>
<e lm="eritreu">        <i>eritre</i><par n="ate/u__adj"/></e>
<e lm="eritrocitari">        <i>eritrocit</i><par n="adjudicat/ari__adj"/></e>
<e lm="eritrocític">        <i>eritrocíti</i><par n="acadèmi/c__adj"/></e>
<e lm="eritroide">        <i>eritroide</i><par n="abdominal__adj"/></e>
<e lm="erm">        <i>erm</i><par n="absolut__adj"/></e>
<e lm="erminiat">        <i>erminia</i><par n="triparti/t__adj"/></e>
<e lm="ermós">        <i>erm</i><par n="aliment/ós__adj"/></e>
<e lm="erogen">        <i>er</i><par n="ex/ogen__adj"/></e>
<e lm="erosionable">        <i>erosionable</i><par n="abdominal__adj"/></e>
<e lm="erosionador">        <i>erosionador</i><par n="absolut__adj"/></e>
<e lm="erosiu">        <i>erosi</i><par n="abusi/u__adj"/></e>
<e lm="erotogen">        <i>erot</i><par n="ex/ogen__adj"/></e>
<e lm="erotòman">        <i>erotòman</i><par n="absolut__adj"/></e>
<e lm="errabund">        <i>errabund</i><par n="absolut__adj"/></e>
<e lm="erradicable">        <i>erradicable</i><par n="abdominal__adj"/></e>
<e lm="erradicatiu">        <i>erradicati</i><par n="abusi/u__adj"/></e>
<e lm="errador">        <i>errador</i><par n="absolut__adj"/></e>
<e lm="erradívol">        <i>erradívol</i><par n="absolut__adj"/></e>
<e lm="errant">        <i>errant</i><par n="abdominal__adj"/></e>
<e lm="erroni">        <i>err</i><par n="err/oni__adj"/></e>
<e lm="erràtic">        <i>erràti</i><par n="acadèmi/c__adj"/></e>
<e lm="errívol">        <i>errívol</i><par n="absolut__adj"/></e>
<e lm="ert">        <i>ert</i><par n="absolut__adj"/></e>
<e lm="ertebol·lià">        <i>ertebol·li</i><par n="afric/à__adj"/></e>
<e lm="erubescent">        <i>erubescent</i><par n="abdominal__adj"/></e>
<e lm="erudit">        <i>erudit</i><par n="absolut__adj"/></e>
<e lm="erugat">        <i>eruga</i><par n="triparti/t__adj"/></e>
<e lm="eruginós">        <i>erugin</i><par n="aliment/ós__adj"/></e>
<e lm="erumpent">        <i>erumpent</i><par n="abdominal__adj"/></e>
<e lm="eruptiu">        <i>erupti</i><par n="abusi/u__adj"/></e>
<e lm="erèctil">        <i>erèctil</i><par n="abdominal__adj"/></e>
<e lm="erístic">        <i>erísti</i><par n="acadèmi/c__adj"/></e>
<e lm="eròtic">        <i>eròti</i><par n="acadèmi/c__adj"/></e>
<e lm="esbalaïdor">        <i>esbalaïdor</i><par n="absolut__adj"/></e>
<e lm="esbarjós">        <i>esbarj</i><par n="aliment/ós__adj"/></e>
<e lm="esbarrellat">        <i>esbarrella</i><par n="triparti/t__adj"/></e>
<e lm="esborrable">        <i>esborrable</i><par n="abdominal__adj"/></e>
<e lm="esborrador">        <i>esborrador</i><par n="absolut__adj"/></e>
<e lm="esborradís">        <i>esborrad</i><par n="cast/ís__adj"/></e>
<e lm="esborronador">        <i>esborronador</i><par n="absolut__adj"/></e>
<e lm="esbragassat">        <i>esbragassa</i><par n="triparti/t__adj"/></e>
<e lm="esbrinador">        <i>esbrinador</i><par n="absolut__adj"/></e>
<e lm="esbrinadís">        <i>esbrinad</i><par n="cast/ís__adj"/></e>
<e lm="esbudellador">        <i>esbudellador</i><par n="absolut__adj"/></e>
<e lm="esbulladís">        <i>esbullad</i><par n="cast/ís__adj"/></e>
<e lm="esburbat">        <i>esburba</i><par n="triparti/t__adj"/></e>
<e lm="escabicida">        <i>escabicida</i><par n="??????????"/></e>
<e lm="escabiós">        <i>escabi</i><par n="aliment/ós__adj"/></e>
<e lm="escabre">        <i>escabr</i><par n="adept/e__adj"/></e>
<e lm="escabrós">        <i>escabr</i><par n="aliment/ós__adj"/></e>
<e lm="escacat">        <i>escaca</i><par n="triparti/t__adj"/></e>
<e lm="escadusser">        <i>escadusser</i><par n="absolut__adj"/></e>
<e lm="escafit">        <i>escafi</i><par n="triparti/t__adj"/></e>
<e lm="escafoidal">        <i>escafoidal</i><par n="abdominal__adj"/></e>
<e lm="escafoide">        <i>escafoide</i><par n="abdominal__adj"/></e>
<e lm="escafoïdal">        <i>escafoïdal</i><par n="abdominal__adj"/></e>
<e lm="escagarransit">        <i>escagarransi</i><par n="triparti/t__adj"/></e>
<e lm="escagarritós">        <i>escagarrit</i><par n="aliment/ós__adj"/></e>
<e lm="escaient">        <i>escaient</i><par n="abdominal__adj"/></e>
<e lm="escalable">        <i>escalable</i><par n="abdominal__adj"/></e>
<e lm="escalabrós">        <i>escalabr</i><par n="aliment/ós__adj"/></e>
<e lm="escalador">        <i>escalador</i><par n="absolut__adj"/></e>
<e lm="escaladís">        <i>escalad</i><par n="cast/ís__adj"/></e>
<e lm="escalar">        <i>escalar</i><par n="abdominal__adj"/></e>
<e lm="escaldenc">        <i>escalden</i><par n="acadèmi/c__adj"/></e>
<e lm="escaldí">        <i>escald</i><par n="alacant/í__adj"/></e>
<e lm="escalenc">        <i>escalen</i><par n="acadèmi/c__adj"/></e>
<e lm="escalenoèdric">        <i>escalenoèdri</i><par n="acadèmi/c__adj"/></e>
<e lm="escalfador">        <i>escalfador</i><par n="absolut__adj"/></e>
<e lm="escalè">        <i>escal</i><par n="ali/è__adj"/></e>
<e lm="escamarrat">        <i>escamarra</i><par n="triparti/t__adj"/></e>
<e lm="escamiforme">        <i>escamiforme</i><par n="abdominal__adj"/></e>
<e lm="escamotejador">        <i>escamotejador</i><par n="absolut__adj"/></e>
<e lm="escampador">        <i>escampador</i><par n="absolut__adj"/></e>
<e lm="escampadís">        <i>escampad</i><par n="cast/ís__adj"/></e>
<e lm="escampiller">        <i>escampiller</i><par n="absolut__adj"/></e>
<e lm="escamós">        <i>escam</i><par n="aliment/ós__adj"/></e>
<e lm="escandalós">        <i>escandal</i><par n="aliment/ós__adj"/></e>
<e lm="escandent">        <i>escandent</i><par n="abdominal__adj"/></e>
<e lm="escandinau">        <i>escandina</i><par n="abusi/u__adj"/></e>
<e lm="escanyadís">        <i>escanyad</i><par n="cast/ís__adj"/></e>
<e lm="escapadís">        <i>escapad</i><par n="cast/ís__adj"/></e>
<e lm="escapiforme">        <i>escapiforme</i><par n="abdominal__adj"/></e>
<e lm="escapular">        <i>escapular</i><par n="abdominal__adj"/></e>
<e lm="escapulohumeral">        <i>escapulohumeral</i><par n="abdominal__adj"/></e>
<e lm="escaquístic">        <i>escaquísti</i><par n="acadèmi/c__adj"/></e>
<e lm="escarafallós">        <i>escarafall</i><par n="aliment/ós__adj"/></e>
<e lm="escarbador">        <i>escarbador</i><par n="absolut__adj"/></e>
<e lm="escardalenc">        <i>escardalen</i><par n="acadèmi/c__adj"/></e>
<e lm="escarificador">        <i>escarificador</i><par n="absolut__adj"/></e>
<e lm="escarit">        <i>escari</i><par n="triparti/t__adj"/></e>
<e lm="escariós">        <i>escari</i><par n="aliment/ós__adj"/></e>
<e lm="escarlata">        <i>escarlata</i><par n="multimèdia__adj"/></e>
<e lm="escarnidor">        <i>escarnidor</i><par n="absolut__adj"/></e>
<e lm="escarolat">        <i>escarola</i><par n="triparti/t__adj"/></e>
<e lm="escaroler">        <i>escaroler</i><par n="absolut__adj"/></e>
<e lm="escaroní">        <i>escaron</i><par n="alacant/í__adj"/></e>
<e lm="escarotador">        <i>escarotador</i><par n="absolut__adj"/></e>
<e lm="escarpat">        <i>escarpa</i><par n="triparti/t__adj"/></e>
<e lm="escarpidor">        <i>escarpidor</i><par n="absolut__adj"/></e>
<e lm="escarquillat">        <i>escarquilla</i><par n="triparti/t__adj"/></e>
<e lm="escarramat">        <i>escarrama</i><par n="triparti/t__adj"/></e>
<e lm="escarransit">        <i>escarransi</i><par n="triparti/t__adj"/></e>
<e lm="escarromiat">        <i>escarromia</i><par n="triparti/t__adj"/></e>
<e lm="escarser">        <i>escarser</i><par n="absolut__adj"/></e>
<e lm="escaròtic">        <i>escaròti</i><par n="acadèmi/c__adj"/></e>
<e lm="escasser">        <i>escasser</i><par n="absolut__adj"/></e>
<e lm="escassíssim">        <i>escassíssim</i><par n="absolut__adj"/></e>
<e lm="escatidor">        <i>escatidor</i><par n="absolut__adj"/></e>
<e lm="escatològic">        <i>escatològi</i><par n="acadèmi/c__adj"/></e>
<e lm="escatòfag">        <i>escatòfag</i><par n="amarg__adj"/></e>
<e lm="escatòfil">        <i>escatòfil</i><par n="absolut__adj"/></e>
<e lm="escatós">        <i>escat</i><par n="aliment/ós__adj"/></e>
<e lm="escenificable">        <i>escenificable</i><par n="abdominal__adj"/></e>
<e lm="escenogràfic">        <i>escenogràfi</i><par n="acadèmi/c__adj"/></e>
<e lm="esciatèric">        <i>esciatèri</i><par n="acadèmi/c__adj"/></e>
<e lm="escifat">        <i>escifa</i><par n="triparti/t__adj"/></e>
<e lm="escindible">        <i>escindible</i><par n="abdominal__adj"/></e>
<e lm="esciogràfic">        <i>esciogràfi</i><par n="acadèmi/c__adj"/></e>
<e lm="escirrós">        <i>escirr</i><par n="aliment/ós__adj"/></e>
<e lm="escita">        <i>escit</i><par n="agrícol/a__adj"/></e>
<e lm="escitià">        <i>esciti</i><par n="afric/à__adj"/></e>
<e lm="esciòfil">        <i>esciòfil</i><par n="absolut__adj"/></e>
<e lm="esclafador">        <i>esclafador</i><par n="absolut__adj"/></e>
<e lm="esclaridor">        <i>esclaridor</i><par n="absolut__adj"/></e>
<e lm="esclatant">        <i>esclatant</i><par n="abdominal__adj"/></e>
<e lm="esclau">        <i>escla</i><par n="abusi/u__adj"/></e>
<e lm="esclavista">        <i>esclavist</i><par n="agrícol/a__adj"/></e>
<e lm="esclavitzador">        <i>esclavitzador</i><par n="absolut__adj"/></e>
<e lm="esclavó">        <i>esclav</i><par n="amfitri/ó__adj"/></e>
<e lm="esclerenquimàtic">        <i>esclerenquimàti</i><par n="acadèmi/c__adj"/></e>
<e lm="esclerificat">        <i>esclerifica</i><par n="triparti/t__adj"/></e>
<e lm="esclerofil·le">        <i>esclerofil·l</i><par n="adept/e__adj"/></e>
<e lm="esclerosat">        <i>esclerosa</i><par n="triparti/t__adj"/></e>
<e lm="escleròtic">        <i>escleròti</i><par n="acadèmi/c__adj"/></e>
<e lm="esclerós">        <i>escler</i><par n="aliment/ós__adj"/></e>
<e lm="escobiforme">        <i>escobiforme</i><par n="abdominal__adj"/></e>
<e lm="escocès">        <i>escoc</i><par n="afgan/ès__adj"/></e>
<e lm="escodrinyable">        <i>escodrinyable</i><par n="abdominal__adj"/></e>
<e lm="escodrinyador">        <i>escodrinyador</i><par n="absolut__adj"/></e>
<e lm="escolador">        <i>escolador</i><par n="absolut__adj"/></e>
<e lm="escolanesc">        <i>escolanes</i><par n="bas/c__adj"/></e>
<e lm="escolapi">        <i>escolapi</i><par n="??????????"/></e>
<e lm="escolar">        <i>escolar</i><par n="abdominal__adj"/></e>
<e lm="escollidor">        <i>escollidor</i><par n="absolut__adj"/></e>
<e lm="escolorit">        <i>escolori</i><par n="triparti/t__adj"/></e>
<e lm="escolta">        <i>escolt</i><par n="agrícol/a__adj"/></e>
<e lm="escoltador">        <i>escoltador</i><par n="absolut__adj"/></e>
<e lm="escoltívol">        <i>escoltívol</i><par n="absolut__adj"/></e>
<e lm="escolàstic">        <i>escolàsti</i><par n="acadèmi/c__adj"/></e>
<e lm="escombrador">        <i>escombrador</i><par n="absolut__adj"/></e>
<e lm="escopidor">        <i>escopidor</i><par n="absolut__adj"/></e>
<e lm="escopofílic">        <i>escopofíli</i><par n="acadèmi/c__adj"/></e>
<e lm="escorbútic">        <i>escorbúti</i><par n="acadèmi/c__adj"/></e>
<e lm="escorcollador">        <i>escorcollador</i><par n="absolut__adj"/></e>
<e lm="escorcollaire">        <i>escorcollaire</i><par n="abdominal__adj"/></e>
<e lm="escoriaci">        <i>escori</i><par n="herb/aci__adj"/></e>
<e lm="escorpioide">        <i>escorpioide</i><par n="abdominal__adj"/></e>
<e lm="escorquer">        <i>escorquer</i><par n="absolut__adj"/></e>
<e lm="escorredor">        <i>escorredor</i><par n="absolut__adj"/></e>
<e lm="escorredís">        <i>escorred</i><par n="cast/ís__adj"/></e>
<e lm="escorrençat">        <i>escorrença</i><par n="triparti/t__adj"/></e>
<e lm="escorxadís">        <i>escorxad</i><par n="cast/ís__adj"/></e>
<e lm="escorçador">        <i>escorçador</i><par n="absolut__adj"/></e>
<e lm="escotiflat">        <i>escotifla</i><par n="triparti/t__adj"/></e>
<e lm="escotista">        <i>escotist</i><par n="agrícol/a__adj"/></e>
<e lm="escotorit">        <i>escotori</i><par n="triparti/t__adj"/></e>
<e lm="escotòpic">        <i>escotòpi</i><par n="acadèmi/c__adj"/></e>
<e lm="escriptural">        <i>escriptural</i><par n="abdominal__adj"/></e>
<e lm="escripturari">        <i>escriptur</i><par n="adjudicat/ari__adj"/></e>
<e lm="escripturístic">        <i>escripturísti</i><par n="acadèmi/c__adj"/></e>
<e lm="escrivible">        <i>escrivible</i><par n="abdominal__adj"/></e>
<e lm="escrobiculat">        <i>escrobicula</i><par n="triparti/t__adj"/></e>
<e lm="escrofulós">        <i>escroful</i><par n="aliment/ós__adj"/></e>
<e lm="escrotal">        <i>escrotal</i><par n="abdominal__adj"/></e>
